timestamp,company,price
2017-01-01,IMPORTCN,41335.55
2017-01-02,IMPORTCN,41059.724516129034
2017-01-03,IMPORTCN,40783.899032258065
2017-01-04,IMPORTCN,40508.073548387096
2017-01-05,IMPORTCN,40232.248064516134
2017-01-06,IMPORTCN,39956.422580645165
2017-01-07,IMPORTCN,39680.597096774196
2017-01-08,IMPORTCN,39404.77161290323
2017-01-09,IMPORTCN,39128.94612903226
2017-01-10,IMPORTCN,38853.12064516129
2017-01-11,IMPORTCN,38577.29516129033
2017-01-12,IMPORTCN,38301.46967741936
2017-01-13,IMPORTCN,38025.64419354839
2017-01-14,IMPORTCN,37749.81870967742
2017-01-15,IMPORTCN,37473.99322580645
2017-01-16,IMPORTCN,37198.16774193548
2017-01-17,IMPORTCN,36922.34225806452
2017-01-18,IMPORTCN,36646.51677419355
2017-01-19,IMPORTCN,36370.69129032258
2017-01-20,IMPORTCN,36094.86580645161
2017-01-21,IMPORTCN,35819.040322580644
2017-01-22,IMPORTCN,35543.214838709675
2017-01-23,IMPORTCN,35267.38935483871
2017-01-24,IMPORTCN,34991.563870967744
2017-01-25,IMPORTCN,34715.738387096775
2017-01-26,IMPORTCN,34439.912903225806
2017-01-27,IMPORTCN,34164.08741935484
2017-01-28,IMPORTCN,33888.26193548387
2017-01-29,IMPORTCN,33612.436451612906
2017-01-30,IMPORTCN,33336.61096774194
2017-01-31,IMPORTCN,33060.78548387097
2017-02-01,IMPORTCN,32784.96
2017-02-02,IMPORTCN,32834.13964285714
2017-02-03,IMPORTCN,32883.319285714286
2017-02-04,IMPORTCN,32932.498928571425
2017-02-05,IMPORTCN,32981.67857142857
2017-02-06,IMPORTCN,33030.85821428571
2017-02-07,IMPORTCN,33080.03785714286
2017-02-08,IMPORTCN,33129.2175
2017-02-09,IMPORTCN,33178.39714285714
2017-02-10,IMPORTCN,33227.576785714286
2017-02-11,IMPORTCN,33276.756428571425
2017-02-12,IMPORTCN,33325.93607142857
2017-02-13,IMPORTCN,33375.11571428571
2017-02-14,IMPORTCN,33424.29535714286
2017-02-15,IMPORTCN,33473.475
2017-02-16,IMPORTCN,33522.65464285714
2017-02-17,IMPORTCN,33571.834285714285
2017-02-18,IMPORTCN,33621.013928571425
2017-02-19,IMPORTCN,33670.19357142857
2017-02-20,IMPORTCN,33719.37321428571
2017-02-21,IMPORTCN,33768.55285714286
2017-02-22,IMPORTCN,33817.7325
2017-02-23,IMPORTCN,33866.91214285714
2017-02-24,IMPORTCN,33916.091785714285
2017-02-25,IMPORTCN,33965.271428571425
2017-02-26,IMPORTCN,34014.45107142857
2017-02-27,IMPORTCN,34063.63071428571
2017-02-28,IMPORTCN,34112.81035714286
2017-03-01,IMPORTCN,34161.99
2017-03-02,IMPORTCN,34267.79258064516
2017-03-03,IMPORTCN,34373.59516129032
2017-03-04,IMPORTCN,34479.397741935485
2017-03-05,IMPORTCN,34585.20032258064
2017-03-06,IMPORTCN,34691.0029032258
2017-03-07,IMPORTCN,34796.805483870965
2017-03-08,IMPORTCN,34902.60806451613
2017-03-09,IMPORTCN,35008.41064516129
2017-03-10,IMPORTCN,35114.21322580645
2017-03-11,IMPORTCN,35220.015806451614
2017-03-12,IMPORTCN,35325.81838709678
2017-03-13,IMPORTCN,35431.62096774193
2017-03-14,IMPORTCN,35537.423548387094
2017-03-15,IMPORTCN,35643.22612903226
2017-03-16,IMPORTCN,35749.02870967742
2017-03-17,IMPORTCN,35854.83129032258
2017-03-18,IMPORTCN,35960.633870967744
2017-03-19,IMPORTCN,36066.436451612906
2017-03-20,IMPORTCN,36172.23903225807
2017-03-21,IMPORTCN,36278.041612903224
2017-03-22,IMPORTCN,36383.844193548386
2017-03-23,IMPORTCN,36489.64677419355
2017-03-24,IMPORTCN,36595.44935483871
2017-03-25,IMPORTCN,36701.25193548387
2017-03-26,IMPORTCN,36807.054516129036
2017-03-27,IMPORTCN,36912.8570967742
2017-03-28,IMPORTCN,37018.65967741936
2017-03-29,IMPORTCN,37124.462258064515
2017-03-30,IMPORTCN,37230.26483870968
2017-03-31,IMPORTCN,37336.06741935484
2017-04-01,IMPORTCN,37441.87
2017-04-02,IMPORTCN,37585.702333333335
2017-04-03,IMPORTCN,37729.53466666667
2017-04-04,IMPORTCN,37873.367000000006
2017-04-05,IMPORTCN,38017.19933333334
2017-04-06,IMPORTCN,38161.03166666667
2017-04-07,IMPORTCN,38304.864
2017-04-08,IMPORTCN,38448.69633333333
2017-04-09,IMPORTCN,38592.528666666665
2017-04-10,IMPORTCN,38736.361000000004
2017-04-11,IMPORTCN,38880.193333333336
2017-04-12,IMPORTCN,39024.02566666667
2017-04-13,IMPORTCN,39167.858
2017-04-14,IMPORTCN,39311.69033333333
2017-04-15,IMPORTCN,39455.522666666664
2017-04-16,IMPORTCN,39599.355
2017-04-17,IMPORTCN,39743.187333333335
2017-04-18,IMPORTCN,39887.01966666667
2017-04-19,IMPORTCN,40030.852
2017-04-20,IMPORTCN,40174.68433333333
2017-04-21,IMPORTCN,40318.51666666666
2017-04-22,IMPORTCN,40462.349
2017-04-23,IMPORTCN,40606.181333333334
2017-04-24,IMPORTCN,40750.013666666666
2017-04-25,IMPORTCN,40893.846
2017-04-26,IMPORTCN,41037.67833333333
2017-04-27,IMPORTCN,41181.51066666666
2017-04-28,IMPORTCN,41325.343
2017-04-29,IMPORTCN,41469.17533333333
2017-04-30,IMPORTCN,41613.007666666665
2017-05-01,IMPORTCN,41756.84
2017-05-02,IMPORTCN,41773.00903225806
2017-05-03,IMPORTCN,41789.17806451613
2017-05-04,IMPORTCN,41805.34709677419
2017-05-05,IMPORTCN,41821.51612903226
2017-05-06,IMPORTCN,41837.68516129032
2017-05-07,IMPORTCN,41853.85419354839
2017-05-08,IMPORTCN,41870.02322580645
2017-05-09,IMPORTCN,41886.19225806451
2017-05-10,IMPORTCN,41902.36129032258
2017-05-11,IMPORTCN,41918.53032258064
2017-05-12,IMPORTCN,41934.69935483871
2017-05-13,IMPORTCN,41950.86838709677
2017-05-14,IMPORTCN,41967.037419354834
2017-05-15,IMPORTCN,41983.2064516129
2017-05-16,IMPORTCN,41999.375483870965
2017-05-17,IMPORTCN,42015.54451612903
2017-05-18,IMPORTCN,42031.713548387095
2017-05-19,IMPORTCN,42047.882580645164
2017-05-20,IMPORTCN,42064.051612903226
2017-05-21,IMPORTCN,42080.22064516129
2017-05-22,IMPORTCN,42096.389677419356
2017-05-23,IMPORTCN,42112.55870967742
2017-05-24,IMPORTCN,42128.72774193549
2017-05-25,IMPORTCN,42144.89677419355
2017-05-26,IMPORTCN,42161.06580645161
2017-05-27,IMPORTCN,42177.23483870968
2017-05-28,IMPORTCN,42193.40387096774
2017-05-29,IMPORTCN,42209.57290322581
2017-05-30,IMPORTCN,42225.74193548387
2017-05-31,IMPORTCN,42241.91096774194
2017-06-01,IMPORTCN,42258.08
2017-06-02,IMPORTCN,42301.51433333333
2017-06-03,IMPORTCN,42344.94866666667
2017-06-04,IMPORTCN,42388.383
2017-06-05,IMPORTCN,42431.81733333333
2017-06-06,IMPORTCN,42475.25166666667
2017-06-07,IMPORTCN,42518.686
2017-06-08,IMPORTCN,42562.12033333333
2017-06-09,IMPORTCN,42605.55466666667
2017-06-10,IMPORTCN,42648.989
2017-06-11,IMPORTCN,42692.42333333333
2017-06-12,IMPORTCN,42735.85766666667
2017-06-13,IMPORTCN,42779.292
2017-06-14,IMPORTCN,42822.72633333333
2017-06-15,IMPORTCN,42866.16066666667
2017-06-16,IMPORTCN,42909.595
2017-06-17,IMPORTCN,42953.02933333333
2017-06-18,IMPORTCN,42996.46366666667
2017-06-19,IMPORTCN,43039.898
2017-06-20,IMPORTCN,43083.33233333333
2017-06-21,IMPORTCN,43126.76666666667
2017-06-22,IMPORTCN,43170.201
2017-06-23,IMPORTCN,43213.63533333333
2017-06-24,IMPORTCN,43257.06966666667
2017-06-25,IMPORTCN,43300.504
2017-06-26,IMPORTCN,43343.93833333333
2017-06-27,IMPORTCN,43387.37266666667
2017-06-28,IMPORTCN,43430.807
2017-06-29,IMPORTCN,43474.24133333333
2017-06-30,IMPORTCN,43517.67566666667
2017-07-01,IMPORTCN,43561.11
2017-07-02,IMPORTCN,43632.761612903225
2017-07-03,IMPORTCN,43704.41322580645
2017-07-04,IMPORTCN,43776.06483870968
2017-07-05,IMPORTCN,43847.716451612905
2017-07-06,IMPORTCN,43919.36806451613
2017-07-07,IMPORTCN,43991.019677419354
2017-07-08,IMPORTCN,44062.67129032258
2017-07-09,IMPORTCN,44134.32290322581
2017-07-10,IMPORTCN,44205.974516129034
2017-07-11,IMPORTCN,44277.62612903226
2017-07-12,IMPORTCN,44349.27774193548
2017-07-13,IMPORTCN,44420.92935483871
2017-07-14,IMPORTCN,44492.58096774194
2017-07-15,IMPORTCN,44564.23258064516
2017-07-16,IMPORTCN,44635.88419354839
2017-07-17,IMPORTCN,44707.53580645161
2017-07-18,IMPORTCN,44779.187419354836
2017-07-19,IMPORTCN,44850.83903225806
2017-07-20,IMPORTCN,44922.49064516129
2017-07-21,IMPORTCN,44994.142258064516
2017-07-22,IMPORTCN,45065.79387096774
2017-07-23,IMPORTCN,45137.445483870964
2017-07-24,IMPORTCN,45209.09709677419
2017-07-25,IMPORTCN,45280.74870967742
2017-07-26,IMPORTCN,45352.400322580645
2017-07-27,IMPORTCN,45424.05193548387
2017-07-28,IMPORTCN,45495.70354838709
2017-07-29,IMPORTCN,45567.35516129032
2017-07-30,IMPORTCN,45639.00677419355
2017-07-31,IMPORTCN,45710.65838709677
2017-08-01,IMPORTCN,45782.31
2017-08-02,IMPORTCN,45770.14032258064
2017-08-03,IMPORTCN,45757.97064516129
2017-08-04,IMPORTCN,45745.80096774193
2017-08-05,IMPORTCN,45733.63129032258
2017-08-06,IMPORTCN,45721.46161290322
2017-08-07,IMPORTCN,45709.29193548387
2017-08-08,IMPORTCN,45697.12225806451
2017-08-09,IMPORTCN,45684.952580645164
2017-08-10,IMPORTCN,45672.78290322581
2017-08-11,IMPORTCN,45660.61322580645
2017-08-12,IMPORTCN,45648.4435483871
2017-08-13,IMPORTCN,45636.27387096774
2017-08-14,IMPORTCN,45624.10419354839
2017-08-15,IMPORTCN,45611.93451612903
2017-08-16,IMPORTCN,45599.76483870968
2017-08-17,IMPORTCN,45587.59516129032
2017-08-18,IMPORTCN,45575.42548387097
2017-08-19,IMPORTCN,45563.25580645161
2017-08-20,IMPORTCN,45551.08612903226
2017-08-21,IMPORTCN,45538.9164516129
2017-08-22,IMPORTCN,45526.74677419355
2017-08-23,IMPORTCN,45514.57709677419
2017-08-24,IMPORTCN,45502.40741935484
2017-08-25,IMPORTCN,45490.23774193549
2017-08-26,IMPORTCN,45478.068064516134
2017-08-27,IMPORTCN,45465.89838709678
2017-08-28,IMPORTCN,45453.72870967742
2017-08-29,IMPORTCN,45441.55903225807
2017-08-30,IMPORTCN,45429.38935483871
2017-08-31,IMPORTCN,45417.21967741936
2017-09-01,IMPORTCN,45405.05
2017-09-02,IMPORTCN,45495.98666666667
2017-09-03,IMPORTCN,45586.92333333334
2017-09-04,IMPORTCN,45677.86
2017-09-05,IMPORTCN,45768.79666666667
2017-09-06,IMPORTCN,45859.73333333334
2017-09-07,IMPORTCN,45950.670000000006
2017-09-08,IMPORTCN,46041.60666666667
2017-09-09,IMPORTCN,46132.543333333335
2017-09-10,IMPORTCN,46223.48
2017-09-11,IMPORTCN,46314.41666666667
2017-09-12,IMPORTCN,46405.35333333333
2017-09-13,IMPORTCN,46496.29
2017-09-14,IMPORTCN,46587.22666666667
2017-09-15,IMPORTCN,46678.16333333334
2017-09-16,IMPORTCN,46769.100000000006
2017-09-17,IMPORTCN,46860.03666666667
2017-09-18,IMPORTCN,46950.973333333335
2017-09-19,IMPORTCN,47041.91
2017-09-20,IMPORTCN,47132.84666666667
2017-09-21,IMPORTCN,47223.78333333333
2017-09-22,IMPORTCN,47314.72
2017-09-23,IMPORTCN,47405.65666666667
2017-09-24,IMPORTCN,47496.59333333334
2017-09-25,IMPORTCN,47587.53
2017-09-26,IMPORTCN,47678.46666666667
2017-09-27,IMPORTCN,47769.403333333335
2017-09-28,IMPORTCN,47860.340000000004
2017-09-29,IMPORTCN,47951.276666666665
2017-09-30,IMPORTCN,48042.21333333333
2017-10-01,IMPORTCN,48133.15
2017-10-02,IMPORTCN,48132.23516129032
2017-10-03,IMPORTCN,48131.32032258065
2017-10-04,IMPORTCN,48130.40548387097
2017-10-05,IMPORTCN,48129.49064516129
2017-10-06,IMPORTCN,48128.57580645161
2017-10-07,IMPORTCN,48127.66096774194
2017-10-08,IMPORTCN,48126.74612903226
2017-10-09,IMPORTCN,48125.83129032258
2017-10-10,IMPORTCN,48124.9164516129
2017-10-11,IMPORTCN,48124.00161290323
2017-10-12,IMPORTCN,48123.08677419355
2017-10-13,IMPORTCN,48122.17193548387
2017-10-14,IMPORTCN,48121.25709677419
2017-10-15,IMPORTCN,48120.34225806452
2017-10-16,IMPORTCN,48119.42741935484
2017-10-17,IMPORTCN,48118.51258064516
2017-10-18,IMPORTCN,48117.59774193548
2017-10-19,IMPORTCN,48116.68290322581
2017-10-20,IMPORTCN,48115.76806451613
2017-10-21,IMPORTCN,48114.85322580645
2017-10-22,IMPORTCN,48113.93838709677
2017-10-23,IMPORTCN,48113.0235483871
2017-10-24,IMPORTCN,48112.10870967742
2017-10-25,IMPORTCN,48111.19387096774
2017-10-26,IMPORTCN,48110.27903225806
2017-10-27,IMPORTCN,48109.36419354839
2017-10-28,IMPORTCN,48108.44935483871
2017-10-29,IMPORTCN,48107.53451612903
2017-10-30,IMPORTCN,48106.61967741935
2017-10-31,IMPORTCN,48105.70483870968
2017-11-01,IMPORTCN,48104.79
2017-11-02,IMPORTCN,47982.60966666667
2017-11-03,IMPORTCN,47860.42933333333
2017-11-04,IMPORTCN,47738.249
2017-11-05,IMPORTCN,47616.068666666666
2017-11-06,IMPORTCN,47493.888333333336
2017-11-07,IMPORTCN,47371.708
2017-11-08,IMPORTCN,47249.52766666667
2017-11-09,IMPORTCN,47127.34733333333
2017-11-10,IMPORTCN,47005.167
2017-11-11,IMPORTCN,46882.986666666664
2017-11-12,IMPORTCN,46760.806333333334
2017-11-13,IMPORTCN,46638.626
2017-11-14,IMPORTCN,46516.44566666667
2017-11-15,IMPORTCN,46394.26533333333
2017-11-16,IMPORTCN,46272.085
2017-11-17,IMPORTCN,46149.90466666667
2017-11-18,IMPORTCN,46027.72433333333
2017-11-19,IMPORTCN,45905.544
2017-11-20,IMPORTCN,45783.363666666664
2017-11-21,IMPORTCN,45661.183333333334
2017-11-22,IMPORTCN,45539.003
2017-11-23,IMPORTCN,45416.82266666667
2017-11-24,IMPORTCN,45294.64233333333
2017-11-25,IMPORTCN,45172.462
2017-11-26,IMPORTCN,45050.28166666666
2017-11-27,IMPORTCN,44928.10133333333
2017-11-28,IMPORTCN,44805.920999999995
2017-11-29,IMPORTCN,44683.740666666665
2017-11-30,IMPORTCN,44561.56033333333
2017-12-01,IMPORTCN,44439.38
2017-12-02,IMPORTCN,44479.44225806451
2017-12-03,IMPORTCN,44519.50451612903
2017-12-04,IMPORTCN,44559.56677419355
2017-12-05,IMPORTCN,44599.62903225806
2017-12-06,IMPORTCN,44639.691290322575
2017-12-07,IMPORTCN,44679.753548387096
2017-12-08,IMPORTCN,44719.81580645161
2017-12-09,IMPORTCN,44759.878064516124
2017-12-10,IMPORTCN,44799.940322580645
2017-12-11,IMPORTCN,44840.00258064516
2017-12-12,IMPORTCN,44880.06483870967
2017-12-13,IMPORTCN,44920.12709677419
2017-12-14,IMPORTCN,44960.18935483871
2017-12-15,IMPORTCN,45000.25161290322
2017-12-16,IMPORTCN,45040.31387096774
2017-12-17,IMPORTCN,45080.37612903226
2017-12-18,IMPORTCN,45120.43838709677
2017-12-19,IMPORTCN,45160.500645161286
2017-12-20,IMPORTCN,45200.56290322581
2017-12-21,IMPORTCN,45240.62516129032
2017-12-22,IMPORTCN,45280.687419354836
2017-12-23,IMPORTCN,45320.74967741935
2017-12-24,IMPORTCN,45360.81193548387
2017-12-25,IMPORTCN,45400.874193548385
2017-12-26,IMPORTCN,45440.9364516129
2017-12-27,IMPORTCN,45480.99870967742
2017-12-28,IMPORTCN,45521.060967741934
2017-12-29,IMPORTCN,45561.12322580645
2017-12-30,IMPORTCN,45601.18548387096
2017-12-31,IMPORTCN,45641.247741935484
2018-01-01,IMPORTCN,45681.31
2018-01-02,IMPORTCN,45464.369999999995
2018-01-03,IMPORTCN,45247.43
2018-01-04,IMPORTCN,45030.49
2018-01-05,IMPORTCN,44813.549999999996
2018-01-06,IMPORTCN,44596.61
2018-01-07,IMPORTCN,44379.67
2018-01-08,IMPORTCN,44162.729999999996
2018-01-09,IMPORTCN,43945.79
2018-01-10,IMPORTCN,43728.85
2018-01-11,IMPORTCN,43511.909999999996
2018-01-12,IMPORTCN,43294.97
2018-01-13,IMPORTCN,43078.03
2018-01-14,IMPORTCN,42861.09
2018-01-15,IMPORTCN,42644.15
2018-01-16,IMPORTCN,42427.21
2018-01-17,IMPORTCN,42210.27
2018-01-18,IMPORTCN,41993.33
2018-01-19,IMPORTCN,41776.39
2018-01-20,IMPORTCN,41559.45
2018-01-21,IMPORTCN,41342.509999999995
2018-01-22,IMPORTCN,41125.57
2018-01-23,IMPORTCN,40908.63
2018-01-24,IMPORTCN,40691.689999999995
2018-01-25,IMPORTCN,40474.75
2018-01-26,IMPORTCN,40257.81
2018-01-27,IMPORTCN,40040.869999999995
2018-01-28,IMPORTCN,39823.93
2018-01-29,IMPORTCN,39606.99
2018-01-30,IMPORTCN,39390.049999999996
2018-01-31,IMPORTCN,39173.11
2018-02-01,IMPORTCN,38956.17
2018-02-02,IMPORTCN,38931.80071428571
2018-02-03,IMPORTCN,38907.43142857143
2018-02-04,IMPORTCN,38883.06214285714
2018-02-05,IMPORTCN,38858.69285714286
2018-02-06,IMPORTCN,38834.32357142857
2018-02-07,IMPORTCN,38809.95428571429
2018-02-08,IMPORTCN,38785.585
2018-02-09,IMPORTCN,38761.21571428571
2018-02-10,IMPORTCN,38736.84642857143
2018-02-11,IMPORTCN,38712.47714285714
2018-02-12,IMPORTCN,38688.10785714286
2018-02-13,IMPORTCN,38663.73857142857
2018-02-14,IMPORTCN,38639.36928571429
2018-02-15,IMPORTCN,38615.0
2018-02-16,IMPORTCN,38590.63071428571
2018-02-17,IMPORTCN,38566.26142857143
2018-02-18,IMPORTCN,38541.89214285714
2018-02-19,IMPORTCN,38517.52285714286
2018-02-20,IMPORTCN,38493.15357142857
2018-02-21,IMPORTCN,38468.78428571429
2018-02-22,IMPORTCN,38444.415
2018-02-23,IMPORTCN,38420.04571428571
2018-02-24,IMPORTCN,38395.67642857143
2018-02-25,IMPORTCN,38371.30714285714
2018-02-26,IMPORTCN,38346.93785714286
2018-02-27,IMPORTCN,38322.56857142857
2018-02-28,IMPORTCN,38298.19928571429
2018-03-01,IMPORTCN,38273.83
2018-03-02,IMPORTCN,38272.344193548386
2018-03-03,IMPORTCN,38270.85838709678
2018-03-04,IMPORTCN,38269.37258064516
2018-03-05,IMPORTCN,38267.88677419355
2018-03-06,IMPORTCN,38266.40096774194
2018-03-07,IMPORTCN,38264.91516129032
2018-03-08,IMPORTCN,38263.42935483871
2018-03-09,IMPORTCN,38261.9435483871
2018-03-10,IMPORTCN,38260.45774193548
2018-03-11,IMPORTCN,38258.971935483874
2018-03-12,IMPORTCN,38257.48612903226
2018-03-13,IMPORTCN,38256.00032258064
2018-03-14,IMPORTCN,38254.514516129035
2018-03-15,IMPORTCN,38253.02870967742
2018-03-16,IMPORTCN,38251.5429032258
2018-03-17,IMPORTCN,38250.057096774195
2018-03-18,IMPORTCN,38248.57129032258
2018-03-19,IMPORTCN,38247.085483870964
2018-03-20,IMPORTCN,38245.599677419355
2018-03-21,IMPORTCN,38244.11387096774
2018-03-22,IMPORTCN,38242.628064516124
2018-03-23,IMPORTCN,38241.142258064516
2018-03-24,IMPORTCN,38239.6564516129
2018-03-25,IMPORTCN,38238.17064516129
2018-03-26,IMPORTCN,38236.684838709676
2018-03-27,IMPORTCN,38235.19903225806
2018-03-28,IMPORTCN,38233.71322580645
2018-03-29,IMPORTCN,38232.22741935484
2018-03-30,IMPORTCN,38230.74161290322
2018-03-31,IMPORTCN,38229.25580645161
2018-04-01,IMPORTCN,38227.77
