timestamp,company,price
2018-04-02,IMPORTCN,38415.73033333333
2018-04-03,IMPORTCN,38603.69066666666
2018-04-04,IMPORTCN,38791.651
2018-04-05,IMPORTCN,38979.611333333334
2018-04-06,IMPORTCN,39167.57166666666
2018-04-07,IMPORTCN,39355.532
2018-04-08,IMPORTCN,39543.49233333333
2018-04-09,IMPORTCN,39731.452666666664
2018-04-10,IMPORTCN,39919.413
2018-04-11,IMPORTCN,40107.37333333333
2018-04-12,IMPORTCN,40295.333666666666
2018-04-13,IMPORTCN,40483.294
2018-04-14,IMPORTCN,40671.25433333333
2018-04-15,IMPORTCN,40859.21466666667
2018-04-16,IMPORTCN,41047.174999999996
2018-04-17,IMPORTCN,41235.13533333333
2018-04-18,IMPORTCN,41423.09566666667
2018-04-19,IMPORTCN,41611.056
2018-04-20,IMPORTCN,41799.01633333333
2018-04-21,IMPORTCN,41986.97666666667
2018-04-22,IMPORTCN,42174.937
2018-04-23,IMPORTCN,42362.897333333334
2018-04-24,IMPORTCN,42550.85766666667
2018-04-25,IMPORTCN,42738.818
2018-04-26,IMPORTCN,42926.778333333335
2018-04-27,IMPORTCN,43114.738666666664
2018-04-28,IMPORTCN,43302.699
2018-04-29,IMPORTCN,43490.65933333334
2018-04-30,IMPORTCN,43678.619666666666
2018-05-01,IMPORTCN,43866.58
2018-05-02,IMPORTCN,43887.78741935484
2018-05-03,IMPORTCN,43908.99483870968
2018-05-04,IMPORTCN,43930.20225806452
2018-05-05,IMPORTCN,43951.40967741935
2018-05-06,IMPORTCN,43972.61709677419
2018-05-07,IMPORTCN,43993.82451612903
2018-05-08,IMPORTCN,44015.03193548387
2018-05-09,IMPORTCN,44036.23935483871
2018-05-10,IMPORTCN,44057.44677419355
2018-05-11,IMPORTCN,44078.65419354839
2018-05-12,IMPORTCN,44099.86161290323
2018-05-13,IMPORTCN,44121.06903225806
2018-05-14,IMPORTCN,44142.2764516129
2018-05-15,IMPORTCN,44163.48387096774
2018-05-16,IMPORTCN,44184.69129032258
2018-05-17,IMPORTCN,44205.89870967742
2018-05-18,IMPORTCN,44227.10612903226
2018-05-19,IMPORTCN,44248.3135483871
2018-05-20,IMPORTCN,44269.52096774194
2018-05-21,IMPORTCN,44290.72838709677
2018-05-22,IMPORTCN,44311.93580645161
2018-05-23,IMPORTCN,44333.14322580645
2018-05-24,IMPORTCN,44354.35064516129
2018-05-25,IMPORTCN,44375.55806451613
2018-05-26,IMPORTCN,44396.76548387097
2018-05-27,IMPORTCN,44417.97290322581
2018-05-28,IMPORTCN,44439.18032258065
2018-05-29,IMPORTCN,44460.38774193548
2018-05-30,IMPORTCN,44481.59516129032
2018-05-31,IMPORTCN,44502.80258064516
2018-06-01,IMPORTCN,44524.01
2018-06-02,IMPORTCN,44606.868
2018-06-03,IMPORTCN,44689.726
2018-06-04,IMPORTCN,44772.584
2018-06-05,IMPORTCN,44855.442
2018-06-06,IMPORTCN,44938.3
2018-06-07,IMPORTCN,45021.158
2018-06-08,IMPORTCN,45104.016
2018-06-09,IMPORTCN,45186.874
2018-06-10,IMPORTCN,45269.732
2018-06-11,IMPORTCN,45352.590000000004
2018-06-12,IMPORTCN,45435.448000000004
2018-06-13,IMPORTCN,45518.306000000004
2018-06-14,IMPORTCN,45601.164000000004
2018-06-15,IMPORTCN,45684.022000000004
2018-06-16,IMPORTCN,45766.880000000005
2018-06-17,IMPORTCN,45849.738
2018-06-18,IMPORTCN,45932.596
2018-06-19,IMPORTCN,46015.454
2018-06-20,IMPORTCN,46098.312
2018-06-21,IMPORTCN,46181.17
2018-06-22,IMPORTCN,46264.028
2018-06-23,IMPORTCN,46346.886
2018-06-24,IMPORTCN,46429.744
2018-06-25,IMPORTCN,46512.602
2018-06-26,IMPORTCN,46595.46
2018-06-27,IMPORTCN,46678.318
2018-06-28,IMPORTCN,46761.176
2018-06-29,IMPORTCN,46844.034
2018-06-30,IMPORTCN,46926.892
2018-07-01,IMPORTCN,47009.75
2018-07-02,IMPORTCN,47035.119032258066
2018-07-03,IMPORTCN,47060.48806451613
2018-07-04,IMPORTCN,47085.85709677419
2018-07-05,IMPORTCN,47111.22612903226
2018-07-06,IMPORTCN,47136.59516129032
2018-07-07,IMPORTCN,47161.96419354839
2018-07-08,IMPORTCN,47187.333225806455
2018-07-09,IMPORTCN,47212.70225806451
2018-07-10,IMPORTCN,47238.07129032258
2018-07-11,IMPORTCN,47263.440322580645
2018-07-12,IMPORTCN,47288.80935483871
2018-07-13,IMPORTCN,47314.17838709678
2018-07-14,IMPORTCN,47339.547419354836
2018-07-15,IMPORTCN,47364.9164516129
2018-07-16,IMPORTCN,47390.28548387097
2018-07-17,IMPORTCN,47415.654516129034
2018-07-18,IMPORTCN,47441.0235483871
2018-07-19,IMPORTCN,47466.392580645166
2018-07-20,IMPORTCN,47491.761612903225
2018-07-21,IMPORTCN,47517.13064516129
2018-07-22,IMPORTCN,47542.49967741936
2018-07-23,IMPORTCN,47567.86870967742
2018-07-24,IMPORTCN,47593.23774193549
2018-07-25,IMPORTCN,47618.60677419355
2018-07-26,IMPORTCN,47643.97580645161
2018-07-27,IMPORTCN,47669.34483870968
2018-07-28,IMPORTCN,47694.713870967746
2018-07-29,IMPORTCN,47720.08290322581
2018-07-30,IMPORTCN,47745.45193548387
2018-07-31,IMPORTCN,47770.820967741936
2018-08-01,IMPORTCN,47796.19
2018-08-02,IMPORTCN,47865.282258064515
2018-08-03,IMPORTCN,47934.374516129035
2018-08-04,IMPORTCN,48003.46677419355
2018-08-05,IMPORTCN,48072.55903225807
2018-08-06,IMPORTCN,48141.65129032258
2018-08-07,IMPORTCN,48210.7435483871
2018-08-08,IMPORTCN,48279.835806451614
2018-08-09,IMPORTCN,48348.928064516134
2018-08-10,IMPORTCN,48418.02032258065
2018-08-11,IMPORTCN,48487.11258064517
2018-08-12,IMPORTCN,48556.20483870968
2018-08-13,IMPORTCN,48625.29709677419
2018-08-14,IMPORTCN,48694.38935483871
2018-08-15,IMPORTCN,48763.481612903226
2018-08-16,IMPORTCN,48832.573870967746
2018-08-17,IMPORTCN,48901.66612903226
2018-08-18,IMPORTCN,48970.75838709678
2018-08-19,IMPORTCN,49039.85064516129
2018-08-20,IMPORTCN,49108.94290322581
2018-08-21,IMPORTCN,49178.035161290325
2018-08-22,IMPORTCN,49247.12741935484
2018-08-23,IMPORTCN,49316.21967741936
2018-08-24,IMPORTCN,49385.31193548387
2018-08-25,IMPORTCN,49454.40419354839
2018-08-26,IMPORTCN,49523.496451612904
2018-08-27,IMPORTCN,49592.588709677424
2018-08-28,IMPORTCN,49661.68096774194
2018-08-29,IMPORTCN,49730.77322580646
2018-08-30,IMPORTCN,49799.86548387097
2018-08-31,IMPORTCN,49868.95774193549
2018-09-01,IMPORTCN,49938.05
2018-09-02,IMPORTCN,50009.484000000004
2018-09-03,IMPORTCN,50080.918000000005
2018-09-04,IMPORTCN,50152.352000000006
2018-09-05,IMPORTCN,50223.786
2018-09-06,IMPORTCN,50295.22
2018-09-07,IMPORTCN,50366.654
2018-09-08,IMPORTCN,50438.088
2018-09-09,IMPORTCN,50509.522000000004
2018-09-10,IMPORTCN,50580.956000000006
2018-09-11,IMPORTCN,50652.39
2018-09-12,IMPORTCN,50723.824
2018-09-13,IMPORTCN,50795.258
2018-09-14,IMPORTCN,50866.692
2018-09-15,IMPORTCN,50938.126000000004
2018-09-16,IMPORTCN,51009.560000000005
2018-09-17,IMPORTCN,51080.994
2018-09-18,IMPORTCN,51152.428
2018-09-19,IMPORTCN,51223.862
2018-09-20,IMPORTCN,51295.296
2018-09-21,IMPORTCN,51366.73
2018-09-22,IMPORTCN,51438.164000000004
2018-09-23,IMPORTCN,51509.598
2018-09-24,IMPORTCN,51581.032
2018-09-25,IMPORTCN,51652.466
2018-09-26,IMPORTCN,51723.9
2018-09-27,IMPORTCN,51795.334
2018-09-28,IMPORTCN,51866.768000000004
2018-09-29,IMPORTCN,51938.202
2018-09-30,IMPORTCN,52009.636
2018-10-01,IMPORTCN,52081.07
2018-10-02,IMPORTCN,51896.02161290323
2018-10-03,IMPORTCN,51710.973225806454
2018-10-04,IMPORTCN,51525.924838709674
2018-10-05,IMPORTCN,51340.8764516129
2018-10-06,IMPORTCN,51155.82806451613
2018-10-07,IMPORTCN,50970.779677419356
2018-10-08,IMPORTCN,50785.73129032258
2018-10-09,IMPORTCN,50600.6829032258
2018-10-10,IMPORTCN,50415.63451612903
2018-10-11,IMPORTCN,50230.58612903226
2018-10-12,IMPORTCN,50045.537741935485
2018-10-13,IMPORTCN,49860.48935483871
2018-10-14,IMPORTCN,49675.44096774193
2018-10-15,IMPORTCN,49490.39258064516
2018-10-16,IMPORTCN,49305.344193548386
2018-10-17,IMPORTCN,49120.29580645161
2018-10-18,IMPORTCN,48935.24741935484
2018-10-19,IMPORTCN,48750.19903225806
2018-10-20,IMPORTCN,48565.15064516129
2018-10-21,IMPORTCN,48380.102258064515
2018-10-22,IMPORTCN,48195.05387096774
2018-10-23,IMPORTCN,48010.00548387097
2018-10-24,IMPORTCN,47824.9570967742
2018-10-25,IMPORTCN,47639.90870967742
2018-10-26,IMPORTCN,47454.860322580644
2018-10-27,IMPORTCN,47269.81193548387
2018-10-28,IMPORTCN,47084.7635483871
2018-10-29,IMPORTCN,46899.715161290325
2018-10-30,IMPORTCN,46714.666774193545
2018-10-31,IMPORTCN,46529.61838709677
2018-11-01,IMPORTCN,46344.57
2018-11-02,IMPORTCN,46326.913
2018-11-03,IMPORTCN,46309.256
2018-11-04,IMPORTCN,46291.599
2018-11-05,IMPORTCN,46273.942
2018-11-06,IMPORTCN,46256.284999999996
2018-11-07,IMPORTCN,46238.628
2018-11-08,IMPORTCN,46220.971
2018-11-09,IMPORTCN,46203.314
2018-11-10,IMPORTCN,46185.657
2018-11-11,IMPORTCN,46168.0
2018-11-12,IMPORTCN,46150.343
2018-11-13,IMPORTCN,46132.686
2018-11-14,IMPORTCN,46115.029
2018-11-15,IMPORTCN,46097.372
2018-11-16,IMPORTCN,46079.715
2018-11-17,IMPORTCN,46062.058
2018-11-18,IMPORTCN,46044.401
2018-11-19,IMPORTCN,46026.744
2018-11-20,IMPORTCN,46009.087
2018-11-21,IMPORTCN,45991.43
2018-11-22,IMPORTCN,45973.773
2018-11-23,IMPORTCN,45956.116
2018-11-24,IMPORTCN,45938.459
2018-11-25,IMPORTCN,45920.802
2018-11-26,IMPORTCN,45903.145
2018-11-27,IMPORTCN,45885.488
2018-11-28,IMPORTCN,45867.831
2018-11-29,IMPORTCN,45850.174
2018-11-30,IMPORTCN,45832.517
2018-12-01,IMPORTCN,45814.86
2018-12-02,IMPORTCN,45669.300322580646
2018-12-03,IMPORTCN,45523.74064516129
2018-12-04,IMPORTCN,45378.18096774194
2018-12-05,IMPORTCN,45232.62129032258
2018-12-06,IMPORTCN,45087.06161290323
2018-12-07,IMPORTCN,44941.50193548387
2018-12-08,IMPORTCN,44795.94225806452
2018-12-09,IMPORTCN,44650.382580645164
2018-12-10,IMPORTCN,44504.82290322581
2018-12-11,IMPORTCN,44359.263225806455
2018-12-12,IMPORTCN,44213.7035483871
2018-12-13,IMPORTCN,44068.143870967746
2018-12-14,IMPORTCN,43922.58419354839
2018-12-15,IMPORTCN,43777.02451612904
2018-12-16,IMPORTCN,43631.46483870968
2018-12-17,IMPORTCN,43485.90516129033
2018-12-18,IMPORTCN,43340.345483870966
2018-12-19,IMPORTCN,43194.78580645161
2018-12-20,IMPORTCN,43049.22612903226
2018-12-21,IMPORTCN,42903.6664516129
2018-12-22,IMPORTCN,42758.10677419355
2018-12-23,IMPORTCN,42612.54709677419
2018-12-24,IMPORTCN,42466.98741935484
2018-12-25,IMPORTCN,42321.427741935484
2018-12-26,IMPORTCN,42175.86806451613
2018-12-27,IMPORTCN,42030.308387096775
2018-12-28,IMPORTCN,41884.74870967742
2018-12-29,IMPORTCN,41739.189032258066
2018-12-30,IMPORTCN,41593.62935483871
2018-12-31,IMPORTCN,41448.06967741936
2019-01-01,IMPORTCN,41302.51
2019-01-02,IMPORTCN,41035.58258064516
2019-01-03,IMPORTCN,40768.65516129033
2019-01-04,IMPORTCN,40501.72774193549
2019-01-05,IMPORTCN,40234.800322580646
2019-01-06,IMPORTCN,39967.872903225805
2019-01-07,IMPORTCN,39700.94548387097
2019-01-08,IMPORTCN,39434.01806451613
2019-01-09,IMPORTCN,39167.09064516129
2019-01-10,IMPORTCN,38900.16322580646
2019-01-11,IMPORTCN,38633.235806451616
2019-01-12,IMPORTCN,38366.308387096775
2019-01-13,IMPORTCN,38099.380967741934
2019-01-14,IMPORTCN,37832.4535483871
2019-01-15,IMPORTCN,37565.52612903226
2019-01-16,IMPORTCN,37298.59870967742
2019-01-17,IMPORTCN,37031.671290322585
2019-01-18,IMPORTCN,36764.743870967744
2019-01-19,IMPORTCN,36497.8164516129
2019-01-20,IMPORTCN,36230.88903225806
2019-01-21,IMPORTCN,35963.96161290323
2019-01-22,IMPORTCN,35697.03419354839
2019-01-23,IMPORTCN,35430.10677419355
2019-01-24,IMPORTCN,35163.179354838714
2019-01-25,IMPORTCN,34896.25193548387
2019-01-26,IMPORTCN,34629.32451612903
2019-01-27,IMPORTCN,34362.3970967742
2019-01-28,IMPORTCN,34095.46967741936
2019-01-29,IMPORTCN,33828.54225806452
2019-01-30,IMPORTCN,33561.61483870968
2019-01-31,IMPORTCN,33294.68741935484
2019-02-01,IMPORTCN,33027.76
2019-02-02,IMPORTCN,32958.14928571429
2019-02-03,IMPORTCN,32888.53857142857
2019-02-04,IMPORTCN,32818.92785714286
2019-02-05,IMPORTCN,32749.317142857144
2019-02-06,IMPORTCN,32679.70642857143
2019-02-07,IMPORTCN,32610.095714285715
2019-02-08,IMPORTCN,32540.485
2019-02-09,IMPORTCN,32470.874285714286
2019-02-10,IMPORTCN,32401.26357142857
2019-02-11,IMPORTCN,32331.652857142857
2019-02-12,IMPORTCN,32262.042142857143
2019-02-13,IMPORTCN,32192.431428571428
2019-02-14,IMPORTCN,32122.820714285714
2019-02-15,IMPORTCN,32053.21
2019-02-16,IMPORTCN,31983.59928571429
2019-02-17,IMPORTCN,31913.988571428574
2019-02-18,IMPORTCN,31844.37785714286
2019-02-19,IMPORTCN,31774.767142857145
2019-02-20,IMPORTCN,31705.15642857143
2019-02-21,IMPORTCN,31635.545714285716
2019-02-22,IMPORTCN,31565.935
2019-02-23,IMPORTCN,31496.324285714287
2019-02-24,IMPORTCN,31426.713571428572
2019-02-25,IMPORTCN,31357.102857142858
2019-02-26,IMPORTCN,31287.492142857143
2019-02-27,IMPORTCN,31217.88142857143
2019-02-28,IMPORTCN,31148.270714285714
2019-03-01,IMPORTCN,31078.66
2019-03-02,IMPORTCN,31189.00806451613
2019-03-03,IMPORTCN,31299.356129032258
2019-03-04,IMPORTCN,31409.704193548387
2019-03-05,IMPORTCN,31520.052258064516
2019-03-06,IMPORTCN,31630.400322580645
2019-03-07,IMPORTCN,31740.748387096774
2019-03-08,IMPORTCN,31851.096451612902
2019-03-09,IMPORTCN,31961.44451612903
2019-03-10,IMPORTCN,32071.79258064516
2019-03-11,IMPORTCN,32182.14064516129
2019-03-12,IMPORTCN,32292.48870967742
2019-03-13,IMPORTCN,32402.836774193547
2019-03-14,IMPORTCN,32513.184838709676
2019-03-15,IMPORTCN,32623.532903225805
2019-03-16,IMPORTCN,32733.880967741934
2019-03-17,IMPORTCN,32844.22903225807
2019-03-18,IMPORTCN,32954.57709677419
2019-03-19,IMPORTCN,33064.92516129032
2019-03-20,IMPORTCN,33175.27322580645
2019-03-21,IMPORTCN,33285.62129032258
2019-03-22,IMPORTCN,33395.96935483871
2019-03-23,IMPORTCN,33506.31741935483
2019-03-24,IMPORTCN,33616.665483870966
2019-03-25,IMPORTCN,33727.0135483871
2019-03-26,IMPORTCN,33837.36161290322
2019-03-27,IMPORTCN,33947.70967741935
2019-03-28,IMPORTCN,34058.05774193548
2019-03-29,IMPORTCN,34168.405806451614
2019-03-30,IMPORTCN,34278.75387096774
2019-03-31,IMPORTCN,34389.101935483865
2019-04-01,IMPORTCN,34499.45
2019-04-02,IMPORTCN,34650.26433333333
2019-04-03,IMPORTCN,34801.07866666666
2019-04-04,IMPORTCN,34951.893
2019-04-05,IMPORTCN,35102.70733333333
2019-04-06,IMPORTCN,35253.52166666666
2019-04-07,IMPORTCN,35404.335999999996
2019-04-08,IMPORTCN,35555.15033333333
2019-04-09,IMPORTCN,35705.96466666667
2019-04-10,IMPORTCN,35856.778999999995
2019-04-11,IMPORTCN,36007.59333333333
2019-04-12,IMPORTCN,36158.407666666666
2019-04-13,IMPORTCN,36309.221999999994
2019-04-14,IMPORTCN,36460.03633333333
2019-04-15,IMPORTCN,36610.850666666665
2019-04-16,IMPORTCN,36761.66499999999
2019-04-17,IMPORTCN,36912.47933333333
2019-04-18,IMPORTCN,37063.293666666665
2019-04-19,IMPORTCN,37214.108
2019-04-20,IMPORTCN,37364.92233333333
2019-04-21,IMPORTCN,37515.736666666664
2019-04-22,IMPORTCN,37666.551
2019-04-23,IMPORTCN,37817.36533333333
2019-04-24,IMPORTCN,37968.17966666666
2019-04-25,IMPORTCN,38118.994
2019-04-26,IMPORTCN,38269.80833333333
2019-04-27,IMPORTCN,38420.62266666666
2019-04-28,IMPORTCN,38571.437
2019-04-29,IMPORTCN,38722.25133333333
2019-04-30,IMPORTCN,38873.06566666666
2019-05-01,IMPORTCN,39023.88
2019-05-02,IMPORTCN,39014.49612903225
2019-05-03,IMPORTCN,39005.11225806452
2019-05-04,IMPORTCN,38995.72838709677
2019-05-05,IMPORTCN,38986.34451612903
2019-05-06,IMPORTCN,38976.960645161285
2019-05-07,IMPORTCN,38967.57677419355
2019-05-08,IMPORTCN,38958.192903225805
2019-05-09,IMPORTCN,38948.80903225806
2019-05-10,IMPORTCN,38939.425161290324
2019-05-11,IMPORTCN,38930.04129032258
2019-05-12,IMPORTCN,38920.65741935484
2019-05-13,IMPORTCN,38911.27354838709
2019-05-14,IMPORTCN,38901.889677419356
2019-05-15,IMPORTCN,38892.50580645161
2019-05-16,IMPORTCN,38883.12193548387
2019-05-17,IMPORTCN,38873.73806451613
2019-05-18,IMPORTCN,38864.35419354839
2019-05-19,IMPORTCN,38854.970322580644
2019-05-20,IMPORTCN,38845.58645161291
2019-05-21,IMPORTCN,38836.202580645164
2019-05-22,IMPORTCN,38826.81870967742
2019-05-23,IMPORTCN,38817.434838709676
2019-05-24,IMPORTCN,38808.05096774194
2019-05-25,IMPORTCN,38798.667096774196
2019-05-26,IMPORTCN,38789.28322580645
2019-05-27,IMPORTCN,38779.899354838715
2019-05-28,IMPORTCN,38770.51548387097
2019-05-29,IMPORTCN,38761.13161290323
2019-05-30,IMPORTCN,38751.747741935484
2019-05-31,IMPORTCN,38742.36387096775
2019-06-01,IMPORTCN,38732.98
2019-06-02,IMPORTCN,38816.453
2019-06-03,IMPORTCN,38899.926
2019-06-04,IMPORTCN,38983.399000000005
2019-06-05,IMPORTCN,39066.872
2019-06-06,IMPORTCN,39150.345
2019-06-07,IMPORTCN,39233.818
2019-06-08,IMPORTCN,39317.291000000005
2019-06-09,IMPORTCN,39400.764
2019-06-10,IMPORTCN,39484.237
2019-06-11,IMPORTCN,39567.71
2019-06-12,IMPORTCN,39651.183000000005
2019-06-13,IMPORTCN,39734.656
2019-06-14,IMPORTCN,39818.129
2019-06-15,IMPORTCN,39901.602
2019-06-16,IMPORTCN,39985.075
2019-06-17,IMPORTCN,40068.548
2019-06-18,IMPORTCN,40152.021
2019-06-19,IMPORTCN,40235.494
2019-06-20,IMPORTCN,40318.967
2019-06-21,IMPORTCN,40402.44
2019-06-22,IMPORTCN,40485.913
2019-06-23,IMPORTCN,40569.386
2019-06-24,IMPORTCN,40652.859
2019-06-25,IMPORTCN,40736.332
2019-06-26,IMPORTCN,40819.805
2019-06-27,IMPORTCN,40903.278
2019-06-28,IMPORTCN,40986.751
2019-06-29,IMPORTCN,41070.224
2019-06-30,IMPORTCN,41153.697
2019-07-01,IMPORTCN,41237.17
2019-07-02,IMPORTCN,41228.088387096774
2019-07-03,IMPORTCN,41219.00677419355
2019-07-04,IMPORTCN,41209.925161290324
2019-07-05,IMPORTCN,41200.84354838709
2019-07-06,IMPORTCN,41191.76193548387
2019-07-07,IMPORTCN,41182.68032258064
2019-07-08,IMPORTCN,41173.59870967742
2019-07-09,IMPORTCN,41164.517096774194
2019-07-10,IMPORTCN,41155.43548387097
2019-07-11,IMPORTCN,41146.35387096774
2019-07-12,IMPORTCN,41137.27225806451
